MacBook-Pro:bash elenatokareva$ touch bash2.txt
MacBook-Pro:bash elenatokareva$ cd ~
MacBook-Pro:~ elenatokareva$ mkdir test3
MacBook-Pro:~ elenatokareva$ cd /Users/elenatokareva/test3 
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file4
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file5
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file6
MacBook-Pro:test3 elenatokareva$ grep "row2" file5
row2
MacBook-Pro:test3 elenatokareva$ grep -r "row" .
./file4:row1
./file4:row2
./file4:row3
./file4:row4
./file5:row1
./file5:row2
./file5:row3
./file5:row4
./file6:row1
./file6:row2
./file6:row3
./file6:row4
MacBook-Pro:test3 elenatokareva$ grep -c "row" file6
4
MacBook-Pro:test3 elenatokareva$ find file5
file5
MacBook-Pro:test3 elenatokareva$ find . -name "file5" -exec rm -f {} \;
MacBook-Pro:test3 elenatokareva$ echo "test" > file4
MacBook-Pro:test3 elenatokareva$ cat file4
test
MacBook-Pro:test3 elenatokareva$ sed -i ''  's/test/fail/g' file4
MacBook-Pro:test3 elenatokareva$ cat file4
fail
MacBook-Pro:test3 elenatokareva$ echo "test" >> file4
MacBook-Pro:test3 elenatokareva$ cat file4
fail
test
MacBook-Pro:test3 elenatokareva$ ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
root               337   5.8  0.1 426980240  10672   ??  Ss    9Jan25 130:48.89 /usr/libexec/ope
elenatokareva    22111   5.2  1.7 1624063056 321872   ??  S     1:21PM   3:07.65 /Applications/Go
_windowserver      367   4.4  1.0 416061280 180976   ??  Ss    9Jan25 3058:45.69 /System/Library/
elenatokareva    81726   2.3  0.6 412632464 105888   ??  S     2Feb25   2:17.46 /System/Applicat
elenatokareva    34277   2.1  0.9 419585040 176752   ??  S     4Feb25 224:22.56 /Applications/Mi
elenatokareva     1475   2.0  0.7 445358000 137392   ??  S     9Jan25 459:02.71 /Applications/Go
elenatokareva    80657   1.8  1.0 418296896 187360   ??  S     2Feb25 827:10.29 /Applications/zo
root               520   1.5  0.2 416914592  36528   ??  Ss    9Jan25 612:42.54 /Library/SystemE
elenatokareva    89249   1.2  0.2 444077264  30624   ??  S    20Jan25 110:30.46 /Applications/Т
elenatokareva      766   1.0  2.6 448114704 495968   ??  S     9Jan25 865:47.31 /Applications/Go
elenatokareva      793   0.9  1.0 424693552 191008   ??  S     9Jan25 325:16.17 /System/Applicat
elenatokareva    84008   0.6  2.1 419293872 398928   ??  S    29Jan25 600:32.94 /Applications/Te
elenatokareva    56843   0.6  0.8 417529872 144256   ??  S    16Jan25  88:21.70 /System/Applicat
root             92863   0.0  0.0 426973120   5600   ??  Ss   Mon11AM   0:00.68 /System/Library/
_neuralengine    92859   0.0  0.0 426973840   4272   ??  Ss   Mon11AM   0:00.23 /usr/libexec/ane
root             92861   0.0  0.0 426940752   2976   ??  Ss   Mon11AM   0:00.52 /System/Library/
root             92858   0.0  0.0 426940752   2656   ??  Ss   Mon11AM   0:01.02 /System/Library/
elenatokareva    92857   0.0  0.0 426973904   4512   ??  S    Mon11AM   0:01.87 /usr/libexec/pro
root             92854   0.0  0.0 426973472   6336   ??  Ss   Mon11AM   0:00.33 /System/Library/
_accessoryupdater 92845   0.0  0.0 426976608   6912   ??  S    Mon11AM   0:00.71 /usr/libexec/tru
_accessoryupdater 92844   0.0  0.0 426940736   1984   ??  S    Mon11AM   0:00.15 /usr/sbin/cfpref
_accessoryupdater 92842   0.0  0.1 426978096  12688   ??  S    Mon11AM   0:05.86 /System/Library/
_accessoryupdater 92840   0.0  0.0 411460720   6096   ??  Ss   Mon11AM   0:02.94 /System/Library/
_accessoryupdater 92839   0.0  0.0 426975392   9344   ??  Ss   Mon11AM   0:07.61 /System/Library/
root             92838   0.0  0.0 426977552   5648   ??  Ss   Mon11AM   0:00.42 /System/Library/
elenatokareva    92619   0.0  0.0 426940800   2608   ??  S    Mon11AM   0:00.04 /System/Library/
elenatokareva    92610   0.0  0.1 426990128  12464   ??  S    Mon11AM   0:01.15 /System/Library/
_assetcache      92522   0.0  0.0 426975824   5120   ??  Ss   Mon11AM   0:00.26 /usr/libexec/Ass
root             92508   0.0  0.1 426973328  11584   ??  Ss   Mon11AM   0:01.73 /usr/libexec/Pow
elenatokareva    92500   0.0  0.0 426973664   7536   ??  S    Mon11AM   0:00.26 /System/Library/
elenatokareva    92497   0.0  0.0 410850512   4688   ??  Ss   Mon11AM   0:00.12 /System/Library/
elenatokareva    92491   0.0  0.0 410384800   6944   ??  Ss   Mon11AM   0:00.02 /System/Library/
elenatokareva    92487   0.0  0.0 410516400   7456   ??  Ss   Mon11AM   0:00.03 /System/Library/
elenatokareva    92486   0.0  0.0 410377200   4688   ??  Ss   Mon11AM   0:00.02 /System/Library/
elenatokareva    92485   0.0  0.0 410241392   7264   ??  Ss   Mon11AM   0:00.02 /System/Library/
elenatokareva    92484   0.0  0.0 410505776   7760   ??  Ss   Mon11AM   0:00.05 /System/Library/
elenatokareva    92483   0.0  0.0 34051216    212   ??  Ss   Mon11AM   0:00.15 /System/Library/
elenatokareva    92481   0.0  0.1 426976672  10576   ??  S    Mon11AM   0:01.05 /System/Library/
root             92480   0.0  0.1 426987712  14448   ??  Ss   Mon11AM   0:04.00 /System/Library/
elenatokareva    92475   0.0  0.0 426972576   7392   ??  S    Mon11AM   0:00.14 /System/Library/
elenatokareva    92476   0.0  0.0 426974896   7888   ??  S    Mon11AM   0:03.04 /System/Library/
root             92479   0.0  0.0 426973856   6656   ??  Ss   Mon11AM   0:00.11 /System/Library/
elenatokareva    92477   0.0  0.0 426979840   8912   ??  S    Mon11AM   0:00.58 /System/Library/
root             92211   0.0  0.0 412164064   3632   ??  Ss   Mon10AM   0:00.43 /System/Library/
elenatokareva    92097   0.0  0.0 426994320   5792   ??  Ss   Mon10AM   0:00.81 /System/Library/
elenatokareva    92052   0.0  0.0 426901248   5120   ??  Ss   Mon10AM   0:34.35 /System/Library/
elenatokareva    91971   0.0  0.0 426936672   2288   ??  S    Mon10AM   0:00.05 /System/Library/
elenatokareva    91408   0.0  1.0 1624118480 191312   ??  S    Mon10AM 148:05.66 /Applications/Go
elenatokareva    91175   0.0  0.0 426901248   4832   ??  Ss   Mon09AM   1:20.52 /System/Library/
elenatokareva    91149   0.0  0.1 411664560  15408   ??  Ss   Mon09AM   0:01.37 /System/Library/
elenatokareva    90915   0.0  0.0 426941696   1040   ??  Ss   Mon09AM   0:00.28 /System/Library/
elenatokareva    90907   0.0  0.1 426989872  15056   ??  S    Mon09AM   0:04.07 /usr/libexec/tip
elenatokareva    90832   0.0  0.0 426951088   9088   ??  Ss   Mon09AM   0:00.36 /System/Library/
elenatokareva    90830   0.0  0.1 410824512  14544   ??  Ss   Mon09AM   0:02.73 /System/Library/
elenatokareva    90808   0.0  0.1 412104960  17344   ??  S    Mon09AM   0:03.29 /System/Library/
root             90803   0.0  0.0 426974784   5216   ??  Ss   Mon09AM   0:05.03 /System/Library/
elenatokareva    90673   0.0  0.0 426974096   5184   ??  S    Mon09AM   0:00.15 /System/Library/
elenatokareva    90652   0.0  0.0 426973200   8528   ??  S    Mon09AM   0:00.98 /System/Library/
elenatokareva    90500   0.0  0.0 426973536   7232   ??  S    Mon08AM   0:00.44 /System/Library/
elenatokareva    90398   0.0  0.1 426993584  11088   ??  Ss   Mon08AM   0:00.43 /System/Library/
elenatokareva    90396   0.0  0.0 426940752   2400   ??  S    Mon08AM   0:00.03 /System/Library/
elenatokareva    90395   0.0  0.1 426900640  13872   ??  Ss   Mon08AM   0:02.13 /System/Library/
elenatokareva    90394   0.0  0.3 411313232  57936   ??  Ss   Mon08AM   1:20.20 /System/Library/
elenatokareva    90362   0.0  0.1 411111936  10944   ??  Ss   Mon08AM   0:02.74 /System/Library/
elenatokareva    90361   0.0  0.0 426983904   8448   ??  Ss   Mon08AM   0:00.09 /System/Library/
root             90347   0.0  0.0 426941792   2848   ??  Ss   Mon08AM   0:00.22 /System/Library/
elenatokareva    90345   0.0  0.0 426936992   2656   ??  S    Mon08AM   0:00.06 /System/Library/
elenatokareva    90344   0.0  0.1 411935776  21360   ??  Ss   Mon08AM   0:02.97 /System/Library/
elenatokareva    90056   0.0  0.0 426972976   5136   ??  S    Mon08AM   0:00.25 /System/Library/
elenatokareva    90053   0.0  0.1 427380448  15376   ??  Ss   Mon08AM   0:06.70 /System/Library/
elenatokareva    90052   0.0  0.1 427272368  20768   ??  Ss   Mon08AM   0:09.80 /System/Library/
elenatokareva    90049   0.0  0.1 427437776  11264   ??  Ss   Mon08AM   4:23.25 /System/Library/
elenatokareva    90048   0.0  0.0 426951488   7392   ??  Ss   Mon08AM   0:00.75 /System/Library/
elenatokareva    90046   0.0  0.1 427523456  26960   ??  S    Mon08AM   0:06.71 /System/Library/
root             89849   0.0  0.0 426974352   5616   ??  Ss   Mon08AM   0:00.97 /usr/libexec/amf
elenatokareva    88829   0.0  0.1 426999392  15872   ??  S    Mon08AM  14:35.37 /usr/libexec/rep
elenatokareva    88774   0.0  0.1 426978368  16288   ??  S    Mon08AM   0:05.40 /System/Library/
elenatokareva    88758   0.0  0.1 426989968  11680   ??  S    Mon08AM   0:54.65 /System/Library/
elenatokareva    88751   0.0  0.0 426976032   6992   ??  S    Mon08AM   0:00.21 /System/Library/
elenatokareva    88750   0.0  0.1 426985808  13344   ??  S    Mon08AM   0:46.54 /System/Library/
elenatokareva    88745   0.0  0.0 426974208   9104   ??  S    Mon08AM   0:00.79 /System/Library/
elenatokareva    88742   0.0  0.1 427026896  19744   ??  S    Mon08AM   2:08.35 /usr/libexec/stu
elenatokareva    88741   0.0  0.1 426981264  11904   ??  S    Mon08AM   2:54.22 /System/Library/
elenatokareva    88739   0.0  0.1 426976656  12112   ??  S    Mon08AM   0:01.85 /usr/libexec/fmf
elenatokareva    88705   0.0  0.1 431342352  17904   ??  S    Mon08AM   0:04.55 /System/Library/
elenatokareva    88704   0.0  0.1 426975840  11360   ??  S    Mon08AM   0:00.86 /System/Library/
elenatokareva    88689   0.0  0.0 426940640   4272   ??  S    Mon08AM   0:00.32 /usr/sbin/BTLESe
elenatokareva    88678   0.0  0.0 426901184   4880   ??  Ss   Mon08AM   0:13.44 /System/Library/
elenatokareva    88677   0.0  0.1 412306896  26208   ??  S    Mon08AM   0:03.60 /System/Library/
elenatokareva    88384   0.0  0.0 410948816   6656   ??  S    Mon04AM   0:00.22 /System/Library/
elenatokareva    88376   0.0  0.1 426990832  17280   ??  S    Mon04AM   0:52.85 /usr/libexec/tra
elenatokareva    88204   0.0  0.1 426990512  12960   ??  S    Mon03AM   0:01.00 /System/Library/
elenatokareva    88181   0.0  0.1 426991776  19232   ??  S    Mon02AM   1:20.70 /System/Library/
elenatokareva    88165   0.0  0.1 426980736  10624   ??  S    Mon02AM   0:03.02 /usr/libexec/pro
elenatokareva    88163   0.0  0.1 426987120  14304   ??  S    Mon02AM   0:01.71 /usr/libexec/adp
elenatokareva    88020   0.0  0.0 426973776   4144   ??  S    Mon12AM   0:12.11 /Library/Apple/S
elenatokareva    88019   0.0  0.0 410639792   2000   ??  S    Mon12AM   0:00.07 /Library/Apple/S
root             88013   0.0  0.0 426973760   4128   ??  Ss   Mon12AM   0:10.59 /Library/Apple/S
root             88012   0.0  0.0 410639792   2000   ??  Ss   Mon12AM   0:00.06 /Library/Apple/S
elenatokareva    88011   0.0  0.0 426951488   7664   ??  Ss   Mon12AM   0:00.76 /System/Library/
elenatokareva    88010   0.0  0.1 411254368  12912   ??  S    Mon12AM   0:01.77 /usr/libexec/mlh
elenatokareva    87983   0.0  0.1 426975008   9648   ??  S    Sun11PM   0:01.12 /System/Library/
root             87976   0.0  0.0 426948048   4864   ??  Ss   Sun11PM   0:01.27 /usr/libexec/mma
elenatokareva    87957   0.0  0.1 411798128  16224   ??  S    Sun11PM   1:18.83 /System/Library/
elenatokareva    87944   0.0  0.1 427023296  18032   ??  S    Sun11PM   0:05.79 /System/Library/
elenatokareva    87945   0.0  0.0 426972400   7104   ??  S    Sun11PM   0:04.64 /System/Library/
elenatokareva    87835   0.0  0.2 427364976  35248   ??  Ss   Sun10PM   0:06.86 /System/Library/
elenatokareva    87831   0.0  0.1 427158144  14768   ??  S    Sun10PM   0:02.35 /System/Cryptexe
elenatokareva    87830   0.0  0.0 426973392   7232   ??  S    Sun10PM   0:01.30 /System/Library/
elenatokareva    87828   0.0  0.1 411467824  13088   ??  Ss   Sun10PM   0:04.54 /System/Library/
elenatokareva    87829   0.0  0.1 426977744  10784   ??  S    Sun10PM   0:02.32 cloudphotod
elenatokareva    87827   0.0  0.1 426977840  11552   ??  S    Sun10PM   0:05.70 /usr/libexec/swt
elenatokareva    87825   0.0  0.1 427135376  18976   ??  S    Sun10PM   0:01.91 /System/Library/
elenatokareva    87823   0.0  0.1 426978896   9616   ??  S    Sun10PM   0:00.96 /usr/libexec/app
elenatokareva    87824   0.0  0.0 426983952   7904   ??  S    Sun10PM   0:00.40 /System/Library/
elenatokareva    87820   0.0  0.1 427030288  26496   ??  S    Sun10PM   1:14.20 /System/Library/
root             87818   0.0  0.0 426940768   2080   ??  Ss   Sun10PM   0:01.13 /System/Library/
elenatokareva    87691   0.0  0.0 410817552   4368   ??  S    Sun10PM   0:00.20 /usr/libexec/key
elenatokareva    87529   0.0  0.2 427130736  32384   ??  Ss   Sun10PM   0:07.55 /System/Library/
elenatokareva    87458   0.0  0.1 427065648  20608   ??  Ss   Sun10PM   0:05.55 /System/Library/
elenatokareva    87424   0.0  0.0 426973648   7216   ??  S    Sun10PM   0:11.48 /System/Library/
elenatokareva    87423   0.0  0.1 427025984  27952   ??  S    Sun10PM   3:10.97 /System/Library/
root             87387   0.0  0.0 426997536   8432   ??  Ss   Sun10PM   0:04.51 /usr/sbin/system
elenatokareva    87377   0.0  0.1 426989296  21344   ??  S    Sun10PM   0:13.68 /System/Library/
root             87288   0.0  0.0 426940416   3200   ??  Ss   Sun10PM   0:39.85 /usr/libexec/sys
root             87268   0.0  0.0 426940464   4368   ??  Ss   Sun10PM   0:02.41 /System/Library/
elenatokareva    87260   0.0  0.1 426984560  17136   ??  S    Sun10PM   0:31.43 /System/Library/
elenatokareva    87257   0.0  0.1 427023552  26496   ??  S    Sun10PM   0:09.74 /System/Library/
elenatokareva    87182   0.0  0.3 427256512  63328   ??  S    Sun10PM   2:34.23 /System/Library/
elenatokareva    87161   0.0  0.0 410851264   8656   ??  S    Sun10PM   0:02.07 /System/Library/
elenatokareva    87160   0.0  0.0 426940448   4320   ??  S    Sun10PM   0:00.41 /System/Library/
elenatokareva    87159   0.0  0.0 426940256   5664   ??  S    Sun10PM   0:00.58 /usr/libexec/fin
root             87158   0.0  0.0 426973184   4304   ??  Ss   Sun10PM   0:00.35 /usr/libexec/mob
root             87157   0.0  0.0 426974000   8160   ??  Ss   Sun10PM   0:01.83 /usr/libexec/fin
elenatokareva    87156   0.0  0.0 426977200   8816   ??  S    Sun10PM   0:00.44 /usr/libexec/fin
root             87155   0.0  0.0 426973376   7968   ??  Ss   Sun10PM   0:25.03 /usr/libexec/fin
elenatokareva    87154   0.0  0.1 427001792  23008   ??  S    Sun10PM   1:42.34 /usr/libexec/sea
elenatokareva    87150   0.0  0.1 426998672  21072   ??  S    Sun10PM   0:28.53 /usr/libexec/lin
elenatokareva    87147   0.0  0.1 427128304  19808   ??  S    Sun10PM   0:01.73 /System/Library/
elenatokareva    87146   0.0  0.1 427144304  26048   ??  S    Sun10PM   2:04.86 /System/Library/
elenatokareva    87142   0.0  0.0 426973424   5248   ??  S    Sun10PM   0:00.88 /System/Library/
elenatokareva    87139   0.0  0.1 426993312  23440   ??  S    Sun10PM   0:57.99 /System/Library/
root             87131   0.0  0.0 426974496   8272   ??  Ss   Sun10PM   0:04.72 /usr/libexec/cou
elenatokareva    87118   0.0  0.0 426977680   7600   ??  S    Sun10PM   0:01.85 /usr/libexec/key
root             87097   0.0  0.0 426974448   7328   ??  Ss   Sun10PM   0:02.17 /usr/libexec/bio
root             87092   0.0  0.1 426990768  15056   ??  Ss   Sun10PM   0:01.30 /System/Library/
elenatokareva    87091   0.0  0.1 412187472  18896   ??  S    Sun10PM   0:02.46 /System/Library/
root             87090   0.0  0.0 426941888   3808   ??  Ss   Sun10PM   0:25.77 /System/Library/
_fpsd            87077   0.0  0.0 426939216   4672   ??  Ss   Sun10PM   0:12.86 /System/Library/
root             87076   0.0  0.0 410812080   5456   ??  Ss   Sun10PM   0:00.79 /usr/libexec/con
elenatokareva    87075   0.0  0.1 426980944  25808   ??  S    Sun10PM   0:13.37 /System/Library/
elenatokareva    87073   0.0  0.1 431371952  17200   ??  S    Sun10PM   0:20.43 /System/Library/
elenatokareva    87072   0.0  0.1 426977840  12064   ??  S    Sun10PM   0:07.76 /System/Library/
elenatokareva    87063   0.0  0.2 427076336  30304   ??  S    Sun10PM   0:07.55 /System/Library/
elenatokareva    87052   0.0  0.1 426991088  12976   ??  S    Sun10PM   0:02.11 /System/Library/
root             87051   0.0  0.0 426940784   1888   ??  Ss   Sun10PM   0:00.37 /System/Library/
root             87050   0.0  0.0 426972992   2848   ??  Ss   Sun10PM   0:00.20 /System/Library/
elenatokareva    87044   0.0  0.1 426990960  14464   ??  S    Sun10PM   0:01.05 /System/Library/
root             87042   0.0  0.0 426975456   4384   ??  Ss   Sun10PM   0:02.33 /usr/libexec/san
root             87040   0.0  0.0 426973168   3248   ??  Ss   Sun10PM   0:02.40 /usr/libexec/sec
_locationd       87036   0.0  0.0 426975488   6288   ??  S    Sun10PM   0:00.57 /usr/libexec/tru
_cmiodalassistants 87034   0.0  0.0 426975472   6288   ??  S    Sun10PM   0:00.59 /usr/libexec/tru
_locationd       87029   0.0  0.1 426976608  13216   ??  S    Sun10PM   0:06.56 /System/Library/
_cmiodalassistants 87028   0.0  0.1 426976608  11920   ??  S    Sun10PM   0:05.83 /System/Library/
elenatokareva    87027   0.0  0.1 426978928  14592   ??  S    Sun10PM   0:10.70 /System/Library/
elenatokareva    87026   0.0  0.1 426979680  13040   ??  S    Sun10PM   0:09.21 /System/Library/
elenatokareva    87025   0.0  0.1 426988816  22304   ??  S    Sun10PM   5:56.46 /System/Library/
root             87017   0.0  0.1 426973248   9744   ??  Ss   Sun10PM   0:00.46 /System/Library/
elenatokareva    87016   0.0  0.1 426976176  11552   ??  S    Sun10PM   0:54.88 /usr/libexec/tri
_iconservices    87011   0.0  0.0 426973472   3584   ??  Ss   Sun10PM   0:00.14 /System/Library/
elenatokareva    87004   0.0  0.0 426984192   8992   ??  S    Sun10PM   0:01.31 /System/Library/
elenatokareva    87002   0.0  0.1 426992240  22992   ??  S    Sun10PM   2:31.33 /usr/libexec/sir
elenatokareva    87001   0.0  0.1 426983280  12416   ??  S    Sun10PM   0:06.26 /usr/libexec/nea
root             87000   0.0  0.1 426983120  10272   ??  Ss   Sun10PM   0:44.75 /usr/libexec/neh
root             86999   0.0  0.1 426983952  22720   ??  Ss   Sun10PM   2:15.18 /usr/libexec/mob
root             86992   0.0  0.0 410772208   3264   ??  Ss   Sun10PM   0:00.27 /usr/libexec/onl
root             86973   0.0  0.0 412166528   6656   ??  Ss   Sun10PM   0:00.39 /System/Library/
elenatokareva    86971   0.0  0.0 426974608   9296   ??  S    Sun10PM   0:03.49 /System/Library/
elenatokareva    86965   0.0  0.0 426937888   3728   ??  S    Sun10PM   0:00.90 /System/Library/
elenatokareva    86963   0.0  0.1 426989680  13184   ??  S    Sun10PM   0:06.27 /System/Library/
elenatokareva    86945   0.0  0.1 426977120  13136   ??  S    Sun10PM   0:02.35 /System/Library/
root             86938   0.0  0.0 426940656   3552   ??  Ss   Sun10PM   0:00.34 /usr/libexec/use
elenatokareva    86928   0.0  0.1 427290304  23216   ??  S    Sun10PM   0:05.26 /System/Library/
elenatokareva    86847   0.0  0.1 427027488  17456   ??  S    Sun10PM   0:11.17 /System/Library/
elenatokareva    86816   0.0  0.1 412050624  15760   ??  Ss   Sun10PM   0:01.70 /System/Library/
elenatokareva    86807   0.0  0.0 426975184   9152   ??  S    Sun10PM   0:02.42 /System/Library/
elenatokareva    86685   0.0  0.1 426990832  14032   ??  S    Sun09PM  53:48.45 /System/Library/
elenatokareva    86679   0.0  0.1 426983568  14096   ??  S    Sun09PM   0:04.76 /usr/libexec/pkd
root             86657   0.0  0.0 426976800   8384   ??  Ss   Sun09PM   0:18.95 /usr/libexec/rtc
elenatokareva    86638   0.0  0.1 411909184  14256   ??  Ss   Sun09PM   0:12.34 /System/Library/
root             86606   0.0  0.1 426978544  13312   ??  S    Sun09PM   0:16.21 /System/Library/
elenatokareva    86603   0.0  0.2 427009104  40496   ??  S    Sun09PM   1:52.21 /System/Library/
elenatokareva    86602   0.0  0.1 426984256  11712   ??  S    Sun09PM   0:02.56 /usr/libexec/sec
elenatokareva    86592   0.0  0.0 410668624   7840   ??  S    Sun09PM   0:07.12 /usr/libexec/Sid
elenatokareva    86588   0.0  0.1 426991504  14224   ??  Ss   Sun09PM   0:01.23 /System/Library/
elenatokareva    86569   0.0  0.1 426986528  13984   ??  S    Sun09PM   0:10.36 /System/Library/
elenatokareva    86513   0.0  0.8 1622350880 141984   ??  S    Sun09PM  18:24.09 /Applications/Go
elenatokareva    85880   0.0  0.1 427139392  12144   ??  S    Sun09PM   0:09.71 /System/Cryptexe
elenatokareva    85879   0.0  0.1 426980624  17328   ??  S    Sun09PM   0:08.60 /System/Library/
elenatokareva    85874   0.0  0.0 427080512   8304   ??  S    Sun09PM   0:00.41 /System/Cryptexe
elenatokareva    85362   0.0  0.2 427027472  29344   ??  S    Sun08PM   1:25.94 /System/Library/
elenatokareva    85309   0.0  0.4 1622313296  79344   ??  S    Sun08PM   0:31.66 /Applications/Go
elenatokareva    85186   0.0  0.1 412339984  27376   ??  S    Sun08PM   0:13.87 /System/Library/
elenatokareva    85123   0.0  1.9 1622418528 362176   ??  S    Sun08PM  15:08.84 /Applications/Go
elenatokareva    84962   0.0  0.0 426979264   5984   ??  S    Sun08PM   0:01.29 /usr/libexec/dmd
root             84945   0.0  0.1 426993344  15872   ??  Ss   Sun08PM   8:24.63 /usr/libexec/cor
root             84755   0.0  0.0 426974416   3824   ??  Ss   Sun08PM   0:00.13 /usr/libexec/kcp
_audiomxd        84262   0.0  0.0 426882160   7456   ??  Ss   Sun08PM   0:07.45 /usr/libexec/aud
elenatokareva    84063   0.0  0.1 426984000  13328   ??  S    Sun08PM   0:06.90 /usr/libexec/swc
elenatokareva    84062   0.0  0.1 426986128  18256   ??  S    Sun08PM   0:15.41 /usr/libexec/pro
elenatokareva    84060   0.0  0.1 426974448  10192   ??  S    Sun08PM   0:09.03 /System/Library/
elenatokareva    82023   0.0  0.2 427026000  29296   ??  S    Sun07PM   2:11.85 /System/Library/
elenatokareva    75892   0.0  0.2 427199200  30528   ??  Ss   Sun02PM   0:15.39 /System/Applicat
elenatokareva    75891   0.0  0.1 427016336  26288   ??  Ss   Sun02PM   0:54.98 /System/Library/
elenatokareva    75890   0.0  0.1 427167152  16720   ??  Ss   Sun02PM   0:07.36 /System/Applicat
elenatokareva    75888   0.0  0.1 426951600  11072   ??  Ss   Sun02PM   0:23.67 /System/Library/
elenatokareva    75869   0.0  0.2 412192272  30816   ??  S    Sun02PM   1:00.97 /System/Library/
_fpsd            73427   0.0  0.0 426940672   1808   ??  S    Sun01PM   0:06.30 /usr/sbin/distno
elenatokareva    73208   0.0  0.0 410671104    928   ??  S    Sun01PM   0:00.06 /Library/Develop
_diskimagesiod   73199   0.0  0.0 427056832   2752   ??  Ss   Sun01PM   7:31.84 /usr/libexec/dis
_diskimagesiod   73176   0.0  0.0 427015872   2704   ??  Ss   Sun01PM   0:51.17 /usr/libexec/dis
root             72772   0.0  0.0 411770880   3488   ??  Ss   Sun01PM   0:04.32 /Library/Develop
elenatokareva    72605   0.0  0.0 426983792   6624   ??  S    Sun01PM   0:01.64 /System/Library/
root             72568   0.0  0.0 410933936   2144   ??  Ss   Sun01PM   0:00.07 /Library/Develop
elenatokareva    71788   0.0  0.0 427117920   8896   ??  S    Sun12PM   0:01.84 /System/Library/
root             70513   0.0  0.0 34780428    724   ??  Ss   Sun12PM   0:00.77 /Library/Privile
elenatokareva    70391   0.0  0.0 411440752   2880   ??  Ss   Sun12PM   0:09.09 /System/Library/
root             70388   0.0  0.0 426939872   2800   ??  Ss   Sun12PM   0:00.19 /System/Library/
elenatokareva    69295   0.0  0.2 411310464  47120   ??  Ss   Sun11AM   0:39.78 /System/Library/
elenatokareva    67578   0.0  0.1 426991648  12208   ??  S    Sun10AM   0:06.07 /System/Library/
_biome           67550   0.0  0.0 426973648   8144   ??  Ss   Sun10AM   0:16.81 /System/Library/
root             66482   0.0  0.0 426972640   5360   ??  Ss   Sun10AM   0:20.51 /System/Library/
elenatokareva    65318   0.0  0.4 427379984  67488   ??  S    Sun09AM   5:46.32 /System/Library/
elenatokareva    65280   0.0  0.1 411953056  15648   ??  S    Sun09AM   0:11.94 /System/Library/
elenatokareva    65226   0.0  0.1 426975328  14192   ??  S    Sun09AM   4:25.63 /System/Library/
elenatokareva    65222   0.0  0.1 427000096  25072   ??  S    Sun09AM   1:58.87 /usr/libexec/kno
elenatokareva    64128   0.0  0.1 426985552  14784   ??  S    Sun09AM   5:38.38 /System/Library/
elenatokareva    61814   0.0  0.1 426996128  22432   ??  S    Sun08AM   2:50.55 /System/Library/
elenatokareva    60671   0.0  0.1 426977696  13936   ??  S    Sun07AM   0:25.05 /System/Library/
elenatokareva    60664   0.0  0.0 426974784   8976   ??  S    Sun07AM   0:16.71 /usr/libexec/blu
root             60660   0.0  0.0 426974640   4688   ??  Ss   Sun07AM   0:29.28 /System/Library/
root             59434   0.0  0.0 426940720   3888   ??  Ss   Sun06AM   0:05.10 /System/Library/
elenatokareva    36059   0.0  0.1 426979856  13584   ??  S    Sat08PM   0:11.67 /System/Library/
elenatokareva    17465   0.0  0.4 1623842688  75648   ??  S    Sat10AM  10:41.48 /Applications/Go
_driverkit       16782   0.0  0.0 426851552    144   ??  Ss   Sat10AM   0:01.95 /System/Library/
root             16736   0.0  0.1 427002752  22144   ??  Ss   Sat10AM  43:47.12 /usr/sbin/blueto
root             92202   0.0  0.1 426979312  10656   ??  Ss   Fri05PM   3:47.68 /usr/libexec/wif
elenatokareva    88567   0.0  0.0 426984320   8000   ??  S    Fri03PM   1:04.81 /usr/libexec/mil
elenatokareva    57058   0.0  0.1 426999504  24528   ??  S     5Feb25  15:09.88 /usr/libexec/rou
elenatokareva    38670   0.0  0.1 427002896  24624   ??  S     4Feb25   3:26.95 /System/Library/
elenatokareva    22753   0.0  0.1 427024608  15328   ??  S     4Feb25  23:37.05 /usr/libexec/net
elenatokareva    80678   0.0  0.0 499203568   6880   ??  Ss    2Feb25   0:14.93 /System/Library/
elenatokareva    80677   0.0  0.0 411930144   8928   ??  S     2Feb25   1:45.94 /Applications/zo
elenatokareva    80675   0.0  0.7 499336800 138032   ??  Ss    2Feb25   6:09.30 /System/Library/
elenatokareva    80674   0.0  0.5 499367712  93136   ??  Ss    2Feb25   2:44.69 /System/Library/
elenatokareva    80673   0.0  0.1 499305232  16240   ??  Ss    2Feb25   0:23.96 /System/Library/
elenatokareva    80663   0.0  0.0 427208928   7376   ??  Ss    2Feb25   4:02.08 /System/Library/
elenatokareva    80661   0.0  0.1 427497600  14784   ??  Ss    2Feb25   2:31.60 /System/Library/
elenatokareva    80658   0.0  0.0 411800144   8768   ??  S     2Feb25   1:47.05 /Applications/zo
root             80642   0.0  0.0 426975232   2096   ??  Ss    2Feb25   0:00.14 /System/Library/
